MSBuild version 17.14.40+3e7442088 for .NET Framework
  [2026-08-13 23:43:06.462] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassMaskDL_f3dlite_material
  [2026-08-13 23:43:06.463] [critical] > Added objects/gameplay_field_keep/gFieldBushFairyDL_tri_2
  [2026-08-13 23:43:06.463] [critical] > Added accessibility/texts/scenes_ger.json
  [2026-08-13 23:43:06.463] [critical] > Added objects/object_tsubo/mat_gPotStandardDL_f3dlite_potbottom
  [2026-08-13 23:43:06.463] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassFairyDL_tri_3
  [2026-08-13 23:43:06.463] [critical] > Added objects/gameplay_field_keep/flower_heart_tex.rgba16
  [2026-08-13 23:43:06.463] [critical] > Added objects/object_tsubo/gPotFairyDL_tri_2
  [2026-08-13 23:43:06.463] [critical] > Added objects/object_box/mat_gChestBodyHeartDL_HeartFront_layerOpaque
  [2026-08-13 23:43:06.463] [critical] > Added objects/gameplay_field_keep/gFieldBushMajorDL
  [2026-08-13 23:43:06.466] [critical] > Added fonts/Fipps-Regular.otf
  [2026-08-13 23:43:06.466] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMajorDL_tri_2
  [2026-08-13 23:43:06.466] [critical] > Added objects/gameplay_field_keep/gFieldBushBossKeyDL_vtx_1
  [2026-08-13 23:43:06.471] [critical] > Added fonts/Inconsolata-Regular.ttf
  [2026-08-13 23:43:06.472] [critical] > Added objects/object_keyring/gKeyringIconShadowTempleDL
  [2026-08-13 23:43:06.472] [critical] > Added objects/object_key/gSmallKeyCustomDL
  [2026-08-13 23:43:06.488] [critical] > Added fonts/Montserrat-Regular.ttf
  [2026-08-13 23:43:06.489] [critical] > Added objects/object_gi_fishing_pole/gGiFishingPoleDL_layer_Opaque_vtx_4
  [2026-08-13 23:43:06.489] [critical] > Added objects/object_boss_soul/gGIBossSoulSkullDL_vtx_2
  [2026-08-13 23:43:06.489] [critical] > Added objects/gameplay_field_keep/gFieldBushHeartDL_tri_2
  [2026-08-13 23:43:06.769] [critical] > Added fonts/NotoSansJP-Regular.ttf
  [2026-08-13 23:43:06.769] [critical] > Added objects/object_keyring/gKeyringKeysForestTempleMQDL
  [2026-08-13 23:43:06.770] [critical] > Added objects/gameplay_field_keep/flower_mask_tex.rgba16
  [2026-08-13 23:43:06.773] [critical] > Added objects/object_keyring/gKeyringKeysFireTempleMQDL_vtx_0
  [2026-08-13 23:43:06.773] [critical] > Added objects/object_boss_soul/mat_gGIBossSoulSkullDL_Black
  [2026-08-13 23:43:06.774] [critical] > Added objects/gameplay_field_keep/gFieldBushFairyDL_vtx_1
  [2026-08-13 23:43:06.774] [critical] > Added objects/object_keyring/gKeyringIconSpiritTempleDL
  [2026-08-13 23:43:06.774] [critical] > Added objects/object_keyring/gKeyringKeysGerudoTrainingGroundDL
  [2026-08-13 23:43:06.774] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassTokenDL_vtx_0
  [2026-08-13 23:43:06.774] [critical] > Added helpers/cosmetics/gEndGrayscaleAndEndDlistDL
  [2026-08-13 23:43:06.776] [critical] > Added lang/en_US.json
  [2026-08-13 23:43:06.777] [critical] > Added objects/object_kibako/gSmallHeartCrateDL
  [2026-08-13 23:43:06.777] [critical] > Added objects/gameplay_dangeon_keep/PotBaseNoise_8
  [2026-08-13 23:43:06.777] [critical] > Added objects/object_jabbernut/gSoHShadowTex
  [2026-08-13 23:43:06.777] [critical] > Added objects/gameplay_field_keep/gFieldBushFairyDL_vtx_0
  [2026-08-13 23:43:06.777] [critical] > Added objects/gameplay_dangeon_keep/PotFaceNoise_16
  [2026-08-13 23:43:06.777] [critical] > Added objects/object_stickbag/gGiStickBagDL_vtx_2
  [2026-08-13 23:43:06.777] [critical] > Added objects/gameplay_field_keep/gFieldBushBossKeyDL_tri_2
  [2026-08-13 23:43:06.777] [critical] > Added objects/object_tsubo/gPotStandardDL_vtx_3
  [2026-08-13 23:43:06.777] [critical] > Added objects/object_triforce_piece_2/gTriforcePiece2DL_vtx_2
  [2026-08-13 23:43:06.777] [critical] > Added textures/buttons/CRightOutline.png
  [2026-08-13 23:43:06.777] [critical] > Added objects/object_box/gChestBodyJunkDL
  [2026-08-13 23:43:06.777] [critical] > Added objects/gameplay_dangeon_keep/PotFaceYellow_16
  [2026-08-13 23:43:06.777] [critical] > Added objects/object_kibako2/gLargeSmallKeyCrateDL_vtx_1
  [2026-08-13 23:43:06.777] [critical] > Added objects/gameplay_field_keep/BushTex.rgba16
  [2026-08-13 23:43:06.777] [critical] > Added objects/gameplay_field_keep/LeafTex.rgba16
  [2026-08-13 23:43:06.777] [critical] > Added objects/gameplay_field_keep/flower_gold_tex.rgba16
  [2026-08-13 23:43:06.778] [critical] > Added objects/object_stickbag/gGiStickBagDL_vtx_1
  [2026-08-13 23:43:06.778] [critical] > Added objects/object_tsubo/gPotBossKeyDL_tri_0
  [2026-08-13 23:43:06.778] [critical] > Added objects/gameplay_field_keep/flower_bosskey_tex.rgba16
  [2026-08-13 23:43:06.778] [critical] > Added objects/gameplay_field_keep/gFieldBushMinorDL_vtx_cull
  [2026-08-13 23:43:06.778] [critical] > Added objects/gameplay_field_keep/flower_fairy_tex.rgba16
  [2026-08-13 23:43:06.778] [critical] > Added objects/object_kibako2/rando_crate_top
  [2026-08-13 23:43:06.778] [critical] > Added objects/gameplay_field_keep/gFieldBushFairyDL_tri_1
  [2026-08-13 23:43:06.778] [critical] > Added objects/object_kibako2/gLargeRandoCrateDL_tri_0
  [2026-08-13 23:43:06.778] [critical] > Added objects/gameplay_field_keep/flower_silver_tex.rgba16
  [2026-08-13 23:43:06.778] [critical] > Added objects/gameplay_field_keep/flower_token_tex.rgba16
  [2026-08-13 23:43:06.779] [critical] > Added objects/object_housekey/gSoHHouseKeyTagBackTex
  [2026-08-13 23:43:06.779] [critical] > Added objects/gameplay_keep/gChestLockTex
  [2026-08-13 23:43:06.779] [critical] > Added objects/gameplay_field_keep/gFieldBushFairyDL_tri_0
  [2026-08-13 23:43:06.779] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassFairyDL_tri_1
  [2026-08-13 23:43:06.779] [critical] > Added objects/gameplay_field_keep/gFieldBushBossKeyDL
  [2026-08-13 23:43:06.779] [critical] > Added objects/gameplay_field_keep/gFieldBushHeartDL_vtx_0
  [2026-08-13 23:43:06.779] [critical] > Added objects/gameplay_field_keep/gFieldBushBossKeyDL_tri_1
  [2026-08-13 23:43:06.779] [critical] > Added objects/object_tsubo/gPotStandardDL_vtx_0
  [2026-08-13 23:43:06.780] [critical] > Added presets/Rando Seed Settings - Advanced.json
  [2026-08-13 23:43:06.780] [critical] > Added objects/gameplay_field_keep/gFieldBushBossKeyDL_vtx_0
  [2026-08-13 23:43:06.780] [critical] > Added objects/object_box/gChestLidSmallKeyDL
  [2026-08-13 23:43:06.780] [critical] > Added objects/object_kibako2/gLargeRandoCrateDL_vtx_0
  [2026-08-13 23:43:06.780] [critical] > Added objects/gameplay_field_keep/gFieldBushBossKeyDL_vtx_2
  [2026-08-13 23:43:06.780] [critical] > Added objects/gameplay_field_keep/gFieldBushBossKeyDL_vtx_cull
  [2026-08-13 23:43:06.780] [critical] > Added objects/object_tsubo/gPotMajorDL_tri_3
  [2026-08-13 23:43:06.780] [critical] > Added objects/gameplay_field_keep/gFieldBushFairyDL
  [2026-08-13 23:43:06.781] [critical] > Added objects/gameplay_field_keep/gFieldBushMaskDL_vtx_1
  [2026-08-13 23:43:06.781] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassSmallKeyDL_f3dlite_Grass
  [2026-08-13 23:43:06.781] [critical] > Added objects/gameplay_field_keep/gFieldBushFairyDL_vtx_2
  [2026-08-13 23:43:06.782] [critical] > Added objects/object_mystery_item/gMysteryItemDL_vtx_1
  [2026-08-13 23:43:06.782] [critical] > Added objects/gameplay_field_keep/gFieldBushFairyDL_vtx_cull
  [2026-08-13 23:43:06.783] [critical] > Added objects/object_kibako/minor_crate_top
  [2026-08-13 23:43:06.783] [critical] > Added objects/object_kibako2/gLargeJunkCrateDL_vtx_0
  [2026-08-13 23:43:06.783] [critical] > Added objects/object_box/gChestLidHeartDL_layer_Opaque_vtx_0
  [2026-08-13 23:43:06.783] [critical] > Added objects/gameplay_field_keep/gFieldBushHeartDL
  [2026-08-13 23:43:06.783] [critical] > Added objects/object_boss_soul/heart1
  [2026-08-13 23:43:06.783] [critical] > Added textures/buttons/RightStick.png
  [2026-08-13 23:43:06.783] [critical] > Added objects/object_boss_soul/gGIBossSoulSkullDL_vtx_1
  [2026-08-13 23:43:06.783] [critical] > Added objects/gameplay_keep/gPlayerAnim_link_rocs_feather_jump_Data
  [2026-08-13 23:43:06.784] [critical] > Added objects/gameplay_field_keep/gFieldBushHeartDL_tri_1
  [2026-08-13 23:43:06.784] [critical] > Added objects/object_box/gBoxChestCornerLesserTex
  [2026-08-13 23:43:06.784] [critical] > Added objects/gameplay_field_keep/gFieldBushHeartDL_vtx_cull
  [2026-08-13 23:43:06.784] [critical] > Added objects/gameplay_field_keep/gFieldBushJunkDL_vtx_0
  [2026-08-13 23:43:06.784] [critical] > Added objects/object_kibako2/mat_gLargeJunkCrateDL_f3dlite_crate_side_junk
  [2026-08-13 23:43:06.784] [critical] > Added textures/buttons/DPadUp.png
  [2026-08-13 23:43:06.784] [critical] > Added objects/gameplay_field_keep/gFieldBushMajorDL_tri_0
  [2026-08-13 23:43:06.784] [critical] > Added objects/gameplay_field_keep/gFieldBushMajorDL_tri_1
  [2026-08-13 23:43:06.785] [critical] > Added objects/gameplay_field_keep/gFieldBushMajorDL_tri_2
  [2026-08-13 23:43:06.785] [critical] > Added objects/object_box/gChestBodyMinorDL_layer_Opaque_vtx_1
  [2026-08-13 23:43:06.785] [critical] > Added objects/gameplay_field_keep/gFieldBushMajorDL_vtx_0
  [2026-08-13 23:43:06.785] [critical] > Added textures/buttons/LBtnOutline.png
  [2026-08-13 23:43:06.785] [critical] > Added objects/object_box/gChestBodyMinorDL_layer_Opaque_vtx_0
  [2026-08-13 23:43:06.785] [critical] > Added objects/gameplay_field_keep/gFieldBushMajorDL_vtx_1
  [2026-08-13 23:43:06.785] [critical] > Added objects/object_kibako/gSmallRandoCrateDL
  [2026-08-13 23:43:06.785] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushTokenDL_f3dlite_shrubbery
  [2026-08-13 23:43:06.786] [critical] > Added objects/gameplay_field_keep/gFieldBushMajorDL_vtx_2
  [2026-08-13 23:43:06.786] [critical] > Added objects/gameplay_field_keep/gFieldBushMajorDL_vtx_cull
  [2026-08-13 23:43:06.786] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassFairyDL_tri_2
  [2026-08-13 23:43:06.786] [critical] > Added objects/object_kibako/major_crate_top
  [2026-08-13 23:43:06.786] [critical] > Added objects/object_jabbernut/gGiJabbernutDL_vtx_1
  [2026-08-13 23:43:06.786] [critical] > Added objects/gameplay_field_keep/gFieldBushMaskDL
  [2026-08-13 23:43:06.787] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassRandomDL_f3dlite_Grass
  [2026-08-13 23:43:06.787] [critical] > Added objects/gameplay_field_keep/gFieldBushMaskDL_tri_0
  [2026-08-13 23:43:06.787] [critical] > Added objects/object_ocarina_c_left_button/gOcarinaCLeftButtonDL_vtx_1
  [2026-08-13 23:43:06.787] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassFairyDL_f3dlite_flower_fairy
  [2026-08-13 23:43:06.787] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassTokenDL_vtx_3
  [2026-08-13 23:43:06.787] [critical] > Added objects/gameplay_field_keep/gFieldBushMaskDL_tri_1
  [2026-08-13 23:43:06.788] [critical] > Added objects/object_ocarina_c_left_button/gOcarinaCLeftButtonDL_vtx_0
  [2026-08-13 23:43:06.788] [critical] > Added objects/object_jabbernut/gGiGoronJabbernutDL
  [2026-08-13 23:43:06.788] [critical] > Added objects/object_box/gChestBodyFairyDL
  [2026-08-13 23:43:06.788] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassTokenDL_vtx_2
  [2026-08-13 23:43:06.788] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassTokenDL_vtx_1
  [2026-08-13 23:43:06.788] [critical] > Added objects/gameplay_field_keep/gFieldBushMaskDL_tri_2
  [2026-08-13 23:43:06.788] [critical] > Added objects/object_nutbag/mat_gGiNutBagDL_NutTx_layerOpaque
  [2026-08-13 23:43:06.788] [critical] > Added objects/object_tsubo/mat_gPotStandardDL_f3dlite_potvoid
  [2026-08-13 23:43:06.788] [critical] > Added objects/gameplay_field_keep/gFieldBushMaskDL_vtx_0
  [2026-08-13 23:43:06.789] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushFairyDL_f3dlite_flower_fairy
  [2026-08-13 23:43:06.789] [critical] > Added objects/object_ocarina_c_down_button/gOcarinaCDownButtonDL_vtx_0
  [2026-08-13 23:43:06.790] [critical] > Added objects/gameplay_field_keep/gFieldBushMaskDL_vtx_2
  [2026-08-13 23:43:06.790] [critical] > Added objects/object_box/gChestLidJunkDL_layer_Opaque_vtx_0
  [2026-08-13 23:43:06.790] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassBossKeyDL_f3dlite_material
  [2026-08-13 23:43:06.790] [critical] > Added presets/Rando Seed Settings - Beginner.json
  [2026-08-13 23:43:06.790] [critical] > Added objects/gameplay_field_keep/gFieldBushMaskDL_vtx_cull
  [2026-08-13 23:43:06.790] [critical] > Added textures/icon_item_static/gCrawlTex
  [2026-08-13 23:43:06.790] [critical] > Added objects/object_tsubo/gPotMaskDL_tri_3
  [2026-08-13 23:43:06.790] [critical] > Added objects/gameplay_field_keep/gFieldBushRandomDL_vtx_0
  [2026-08-13 23:43:06.790] [critical] > Added objects/gameplay_field_keep/gFieldBushMinorDL
  [2026-08-13 23:43:06.790] [critical] > Added objects/gameplay_field_keep/gFieldBushMinorDL_tri_0
  [2026-08-13 23:43:06.790] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassHeartDL_tri_2
  [2026-08-13 23:43:06.790] [critical] > Added objects/gameplay_field_keep/gFieldBushMinorDL_vtx_0
  [2026-08-13 23:43:06.790] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushMajorDL_f3dlite_leaf
  [2026-08-13 23:43:06.790] [critical] > Added objects/object_box/gChestLidJunkDL
  [2026-08-13 23:43:06.791] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushHeartDL_f3dlite_shrubbery
  [2026-08-13 23:43:06.791] [critical] > Added objects/gameplay_field_keep/gFieldBushMinorDL_vtx_1
  [2026-08-13 23:43:06.791] [critical] > Added objects/object_box/gBoxChestLockLesserTex
  [2026-08-13 23:43:06.792] [critical] > Added objects/gameplay_field_keep/gFieldBushMinorDL_vtx_2
  [2026-08-13 23:43:06.792] [critical] > Added objects/object_kibako2/gLargeMinorCrateDL_vtx_cull
  [2026-08-13 23:43:06.792] [critical] > Added objects/object_nutbag/Gradient
  [2026-08-13 23:43:06.792] [critical] > Added objects/gameplay_field_keep/gFieldBushRandomDL
  [2026-08-13 23:43:06.792] [critical] > Added objects/object_box/gChestBodyMinorDL
  [2026-08-13 23:43:06.792] [critical] > Added textures/buttons/CLeftOutline.png
  [2026-08-13 23:43:06.792] [critical] > Added objects/object_keyring/gKeyringIconWaterTempleDL
  [2026-08-13 23:43:06.792] [critical] > Added objects/gameplay_field_keep/gFieldBushRandomDL_tri_0
  [2026-08-13 23:43:06.792] [critical] > Added objects/object_gi_crawl/mat_gGiCrawlDL_kneepad_decal_layerOpaque
  [2026-08-13 23:43:06.793] [critical] > Added objects/gameplay_field_keep/gFieldBushRandomDL_tri_1
  [2026-08-13 23:43:06.793] [critical] > Added objects/gameplay_field_keep/gFieldBushRandomDL_tri_2
  [2026-08-13 23:43:06.793] [critical] > Added objects/object_kibako2/mat_gLargeSmallKeyCrateDL_f3dlite_crate_side_smallkey
  [2026-08-13 23:43:06.793] [critical] > Added objects/gameplay_field_keep/gFieldBushTokenDL_tri_2
  [2026-08-13 23:43:06.793] [critical] > Added objects/object_tsubo/gPotMaskDL_tri_2
  [2026-08-13 23:43:06.794] [critical] > Added objects/gameplay_field_keep/gFieldBushRandomDL_vtx_1
  [2026-08-13 23:43:06.794] [critical] > Added objects/object_jabbernut/gGiZoraJabbernutDL
  [2026-08-13 23:43:06.794] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassMaskDL_f3dlite_leaf
  [2026-08-13 23:43:06.794] [critical] > Added objects/object_tsubo/gPotMaskDL_tri_1
  [2026-08-13 23:43:06.795] [critical] > Added objects/gameplay_field_keep/gFieldBushRandomDL_vtx_2
  [2026-08-13 23:43:06.795] [critical] > Added objects/gameplay_field_keep/gFieldBushTokenDL_tri_1
  [2026-08-13 23:43:06.795] [critical] > Added objects/object_box/gChestBodyMajorDL_layer_Opaque_vtx_1
  [2026-08-13 23:43:06.795] [critical] > Added objects/object_tsubo/PotFace_minor
  [2026-08-13 23:43:06.795] [critical] > Added objects/gameplay_field_keep/gFieldBushRandomDL_vtx_cull
  [2026-08-13 23:43:06.795] [critical] > Added objects/object_gi_grab/gGiGrabDL_layer_Opaque_tri_1
  [2026-08-13 23:43:06.795] [critical] > Added objects/gameplay_field_keep/gFieldBushSmallKeyDL
  [2026-08-13 23:43:06.795] [critical] > Added objects/gameplay_field_keep/gFieldBushSmallKeyDL_tri_0
  [2026-08-13 23:43:06.796] [critical] > Added objects/gameplay_field_keep/gFieldBushSmallKeyDL_tri_1
  [2026-08-13 23:43:06.796] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMaskDL
  [2026-08-13 23:43:06.796] [critical] > Added objects/gameplay_field_keep/gFieldBushTokenDL_vtx_cull
  [2026-08-13 23:43:06.796] [critical] > Added objects/object_keyring/gKeyringIconGerudoTrainingGroundDL
  [2026-08-13 23:43:06.797] [critical] > Added objects/gameplay_field_keep/gFieldBushSmallKeyDL_tri_2
  [2026-08-13 23:43:06.797] [critical] > Added objects/object_box/gChestBodySmallKeyDL_layer_Opaque_tri_0
  [2026-08-13 23:43:06.797] [critical] > Added objects/object_tsubo/PotFace_smallkey
  [2026-08-13 23:43:06.797] [critical] > Added objects/gameplay_field_keep/gFieldBushSmallKeyDL_vtx_0
  [2026-08-13 23:43:06.797] [critical] > Added objects/gameplay_field_keep/gFieldBushSmallKeyDL_vtx_1
  [2026-08-13 23:43:06.798] [critical] > Added objects/object_box/gChestBodySmallKeyDL_layer_Opaque_tri_1
  [2026-08-13 23:43:06.798] [critical] > Added objects/gameplay_field_keep/gFieldBushSmallKeyDL_vtx_2
  [2026-08-13 23:43:06.798] [critical] > Added objects/object_gi_chest/mat_gGiOpenChestsDL_chest_lock_layerTransparent
  [2026-08-13 23:43:06.798] [critical] > Added objects/object_keyring/gKeyringIconForestTempleDL
  [2026-08-13 23:43:06.798] [critical] > Added objects/gameplay_field_keep/gFieldBushSmallKeyDL_vtx_cull
  [2026-08-13 23:43:06.798] [critical] > Added objects/gameplay_field_keep/gFieldBushTokenDL
  [2026-08-13 23:43:06.798] [critical] > Added objects/gameplay_field_keep/gFieldBushTokenDL_tri_0
  [2026-08-13 23:43:06.799] [critical] > Added objects/object_tsubo/gPotMaskDL_vtx_0
  [2026-08-13 23:43:06.799] [critical] > Added shaders/opengl/default.shader.glsl
  [2026-08-13 23:43:06.799] [critical] > Added objects/object_box/mat_gChestLidFairyDL_Sides
  [2026-08-13 23:43:06.799] [critical] > Added objects/object_tsubo/mat_gPotHeartDL_f3dlite_potrim_heart
  [2026-08-13 23:43:06.799] [critical] > Added objects/gameplay_field_keep/gFieldBushTokenDL_vtx_0
  [2026-08-13 23:43:06.800] [critical] > Added objects/gameplay_field_keep/gFieldBushTokenDL_vtx_1
  [2026-08-13 23:43:06.800] [critical] > Added objects/gameplay_field_keep/gFieldBushTokenDL_vtx_2
  [2026-08-13 23:43:06.800] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushBossKeyDL_f3dlite_flower_bosskey
  [2026-08-13 23:43:06.800] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushBossKeyDL_f3dlite_leaf
  [2026-08-13 23:43:06.800] [critical] > Added presets/Enhancements - Curated Returning Vanilla.json
